StudentID,Grade
2099,57.0
2100,-16.0
2101,40.0
2102,100.0
2103,51.0
2104,-3.0
2105,47.0
2106,112.0
2107,74.0
2108,-19.0
2109,88.0
2110,101.0
2111,109.0
2112,-8.0
2113,112.0
2114,91.0
2115,120.0
2116,39.0
2117,71.0
2118,83.0
2119,71.0
2120,-3.0
2121,5.0
2122,23.0
2123,68.0
2124,-4.0
2125,-10.0
2126,6.0
2127,26.0
2128,-4.0
2129,18.0
2130,85.0
2131,52.0
2132,73.0
2133,13.0
2134,58.0
2135,25.0
2136,3.0
2137,46.0
2138,17.0
2139,87.0
2140,-14.0
2141,29.0
2142,84.0
2143,1.0
2144,34.0
2145,60.0
2146,84.0
2147,103.0
2148,48.0
2149,46.0
2150,51.0
2151,31.0
2152,41.0
2153,79.0
2154,76.0
2155,73.0
2156,91.0
2157,-11.0
2158,27.0
2159,79.0
2160,87.0
2161,14.0
2162,-3.0
2163,47.0
2164,22.0
2165,76.0
2166,18.0
2167,110.0
2168,-10.0
2169,57.0
2170,48.0
2171,-8.0
2172,1.0
2173,6.0
2174,94.0
2175,73.0
2176,4.0
2177,-7.0
2178,69.0
2179,89.0
2180,-14.0
2181,55.0
2182,58.0
2183,100.0
2184,-1.0
2185,5.0
2186,40.0
2187,5.0
2188,-10.0
2189,111.0
2190,89.0
2191,64.0
2192,8.0
2193,104.0
2194,-15.0
2195,52.0
2196,110.0
2197,82.0
2198,-20.0
2199,16.0
2200,6.0
2201,77.0
2202,102.0
2203,44.0
2204,-13.0
2205,-15.0
2206,45.0
2207,77.0
2208,52.0
2209,84.0
2210,78.0
2211,67.0
2212,55.0
2213,-11.0
2214,118.0
2215,73.0
2216,108.0
2217,16.0
2218,49.0
2219,94.0
2220,56.0
2221,79.0
2222,52.0
2223,66.0
2224,77.0
2225,114.0
2226,-20.0
2227,17.0
2228,54.0
2229,38.0
2230,113.0
2231,-13.0
2232,96.0
2233,81.0
2234,87.0
2235,108.0
2236,42.0
2237,10.0
2238,27.0
2239,80.0
2240,112.0
2241,95.0
2242,98.0
2243,114.0
2244,89.0
2245,103.0
2246,36.0
2247,-9.0
2248,97.0
2249,22.0
2250,-6.0
2251,106.0
2252,14.0
2253,77.0
2254,120.0
2255,27.0
2256,72.0
2257,-12.0
2258,10.0
2259,29.0
2260,82.0
2261,117.0
2262,75.0
2263,22.0
2264,22.0
2265,5.0
2266,11.0
2267,89.0
2268,36.0
2269,66.0
2270,19.0
2271,27.0
2272,53.0
2273,-18.0
2274,67.0
2275,25.0
2276,32.0
2277,105.0
2278,31.0
2279,60.0
2280,89.0
2281,83.0
2282,23.0
2283,70.0
2284,82.0
2285,94.0
2286,30.0
2287,42.0
2288,30.0
2289,-17.0
2290,9.0
2291,46.0
2292,-7.0
2293,10.0
2294,55.0
2295,15.0
2296,45.0
2297,35.0
2298,82.0
2299,12.0
2300,78.0
2301,32.0
2302,37.0
2303,47.0
2304,85.0
2305,33.0
2306,7.0
2307,30.0
2308,110.0
2309,20.0
2310,45.0
2311,-20.0
2312,39.0
2313,32.0
2314,27.0
2315,65.0
2316,115.0
2317,11.0
2318,15.0
2319,14.0
2320,71.0
2321,36.0
2322,20.0
2323,103.0
2324,72.0
2325,98.0
2326,-15.0
2327,5.0
2328,6.0
2329,-18.0
2330,5.0
2331,66.0
2332,97.0
2333,108.0
2334,-10.0
2335,83.0
2336,59.0
2337,75.0
2338,-16.0
2339,-14.0
2340,82.0
2341,112.0
2342,71.0
2343,-12.0
2344,4.0
2345,-18.0
2346,52.0
2347,1.0
2348,-20.0
2349,63.0
2350,113.0
2351,74.0
2352,53.0
2353,87.0
2354,119.0
2355,112.0
2356,29.0
2357,91.0
2358,60.0
2359,-12.0
2360,67.0
2361,114.0
2362,117.0
2363,11.0
2364,88.0
2365,6.0
2366,50.0
2367,54.0
2368,114.0
2369,60.0
2370,7.0
2371,8.0
2372,108.0
2373,29.0
2374,26.0
2375,73.0
2376,71.0
2377,-1.0
2378,34.0
2379,65.0
2380,38.0
2381,95.0
2382,85.0
2383,107.0
2384,108.0
2385,105.0
2386,74.0
2387,88.0
2388,83.0
2389,100.0
2390,32.0
2391,104.0
2392,117.0
2393,74.0
2394,48.0
2395,-15.0
2396,35.0
2397,30.0
2398,12.0
2399,28.0
2400,39.0
2401,-3.0
2402,-7.0
2403,106.0
2404,25.0
2405,34.0
2406,52.0
2407,86.0
2408,102.0
2409,-5.0
2410,101.0
2411,17.0
2412,25.0
2413,50.0
2414,63.0
2415,30.0
2416,33.0
2417,45.0
2418,115.0
2419,95.0
2420,52.0
2421,100.0
2422,-11.0
2423,-18.0
2424,100.0
2425,69.0
2426,86.0
2427,63.0
2428,97.0
2429,108.0
2430,102.0
2431,-13.0
2432,112.0
2433,10.0
2434,58.0
2435,-8.0
2436,25.0
2437,54.0
2438,77.0
2439,89.0
2440,-13.0
2441,37.0
2442,-20.0
2443,101.0
2444,19.0
2445,101.0
2446,41.0
2447,3.0
2448,94.0
2449,49.0
2450,90.0
2451,45.0
2452,23.0
2453,-20.0
2454,114.0
2455,19.0
2456,13.0
2457,24.0
2458,1.0
2459,-18.0
2460,59.0
2461,49.0
2462,73.0
2463,38.0
2464,62.0
2465,78.0
2466,114.0
2467,-6.0
2468,86.0
2469,47.0
2470,87.0
2471,-14.0
2472,114.0
2473,26.0
2474,4.0
2475,20.0
2476,-14.0
2477,55.0
2478,13.0
2479,47.0
2480,97.0
2481,48.0
2482,6.0
2483,41.0
2484,84.0
2485,42.0
2486,60.0
2487,65.0
2488,60.0
2489,-20.0
2490,52.0
2491,85.0
2492,114.0
2493,67.0
2494,69.0
2495,-9.0
2496,22.0
2497,110.0
2498,11.0
2499,102.0
2500,68.0
2501,117.0
2502,66.0
2503,95.0
2504,21.0
2505,80.0
2506,7.0
2507,17.0
2508,86.0
2509,25.0
2510,37.0
2511,36.0
2512,111.0
2513,-8.0
2514,48.0
2515,47.0
2516,32.0
2517,102.0
2518,87.0
2519,115.0
2520,-9.0
2521,46.0
2522,-4.0
2523,68.0
2524,106.0
2525,118.0
2526,42.0
2527,1.0
2528,72.0
2529,2.0
2530,22.0
2531,70.0
2532,74.0
2533,115.0
2534,23.0
2535,27.0
2536,65.0
2537,6.0
2538,32.0
2539,118.0
2540,39.0
2541,63.0
2542,46.0
2543,95.0
2544,21.0
2545,61.0
2546,-15.0
2547,79.0
2548,77.0
2549,30.0
2550,119.0
2551,10.0
2552,88.0
2553,28.0
2554,108.0
2555,6.0
2556,117.0
2557,101.0
2558,86.0
2559,61.0
2560,18.0
2561,27.0
2562,106.0
2563,43.0
2564,63.0
2565,22.0
2566,-20.0
2567,8.0
2568,46.0
2569,-9.0
2570,100.0
2571,18.0
2572,-4.0
2573,12.0
2574,105.0
2575,99.0
2576,21.0
2577,-3.0
2578,90.0
2579,21.0
2580,91.0
2581,75.0
2582,45.0
2583,69.0
2584,114.0
2585,57.0
2586,54.0
2587,24.0
2588,119.0
2589,52.0
2590,96.0
2591,23.0
2592,-5.0
2593,0.0
2594,20.0
2595,118.0
2596,77.0
2597,63.0
2598,46.0
2599,97.0
2600,21.0
2601,75.0
2602,18.0
2603,71.0
2604,32.0
2605,60.0
2606,36.0
2607,51.0
2608,87.0
2609,-13.0
2610,12.0
2611,98.0
2612,43.0
2613,16.0
2614,26.0
2615,0.0
2616,-11.0
2617,31.0
2618,30.0
2619,115.0
2620,15.0
2621,-2.0
2622,40.0
2623,81.0
2624,1.0
2625,48.0
2626,-4.0
2627,-16.0
2628,-16.0
2629,79.0
2630,50.0
2631,69.0
2632,-9.0
2633,75.0
2634,17.0
2635,36.0
2636,72.0
2637,-6.0
2638,117.0
2639,111.0
2640,62.0
2641,-9.0
2642,3.0
2643,103.0
2644,86.0
2645,-4.0
2646,43.0
2647,31.0
2648,29.0
2649,95.0
2650,101.0
2651,95.0
2652,-20.0
2653,103.0
2654,32.0
2655,32.0
2656,-13.0
2657,-13.0
2658,58.0
2659,10.0
2660,7.0
2661,102.0
2662,57.0
2663,46.0
2664,72.0
2665,48.0
2666,19.0
2667,103.0
2668,95.0
2669,37.0
2670,-15.0
2671,17.0
2672,41.0
2673,89.0
2674,-6.0
2675,112.0
2676,53.0
2677,20.0
2678,4.0
2679,88.0
2680,98.0
2681,50.0
2682,-5.0
2683,17.0
2684,-7.0
2685,83.0
2686,-9.0
2687,72.0
2688,117.0
2689,-2.0
2690,104.0
2691,89.0
2692,88.0
2693,41.0
2694,73.0
2695,49.0
2696,33.0
2697,16.0
2698,29.0
2699,64.0
2700,74.0
2701,45.0
2702,36.0
2703,39.0
2704,43.0
2705,-17.0
2706,-15.0
2707,20.0
2708,-3.0
2709,79.0
2710,100.0
2711,-4.0
2712,41.0
2713,43.0
2714,93.0
2715,11.0
2716,70.0
2717,116.0
2718,95.0
2719,117.0
2720,3.0
2721,60.0
2722,83.0
2723,36.0
2724,27.0
2725,115.0
2726,94.0
2727,-3.0
2728,81.0
2729,62.0
2730,118.0
2731,35.0
2732,5.0
2733,83.0
2734,-1.0
2735,-17.0
2736,-11.0
2737,4.0
2738,51.0
2739,11.0
2740,79.0
2741,110.0
2742,93.0
2743,-2.0
2744,-17.0
2745,66.0
2746,66.0
2747,73.0
2748,-2.0
2749,-12.0
2750,49.0
2751,24.0
2752,-3.0
2753,98.0
2754,-11.0
2755,11.0
2756,104.0
2757,85.0
2758,72.0
2759,-12.0
2760,-8.0
2761,6.0
2762,-2.0
2763,36.0
2764,107.0
2765,35.0
2766,-15.0
2767,66.0
2768,17.0
2769,116.0
2770,106.0
2771,-13.0
2772,99.0
2773,99.0
2774,-5.0
2775,29.0
2776,31.0
2777,-13.0
2778,-15.0
2779,113.0
2780,35.0
2781,-13.0
2782,98.0
2783,14.0
2784,48.0
2785,18.0
2786,-15.0
2787,77.0
2788,69.0
2789,74.0
2790,58.0
2791,-4.0
2792,20.0
2793,116.0
2794,80.0
2795,111.0
2796,67.0
2797,-6.0
2798,-17.0
2799,79.0
2800,-4.0
2801,-18.0
2802,107.0
2803,70.0
2804,18.0
2805,54.0
2806,97.0
2807,42.0
2808,31.0
2809,47.0
2810,118.0
2811,39.0
2812,23.0
2813,-16.0
2814,111.0
2815,-13.0
2816,37.0
2817,57.0
2818,-3.0
2819,87.0
2820,95.0
2821,82.0
2822,58.0
2823,14.0
2824,-17.0
2825,38.0
2826,98.0
2827,74.0
2828,64.0
2829,-18.0
2830,50.0
2831,14.0
2832,31.0
2833,104.0
2834,-16.0
2835,116.0
2836,-12.0
2837,-15.0
2838,105.0
2839,39.0
2840,36.0
2841,-9.0
2842,105.0
2843,65.0
2844,105.0
2845,42.0
2846,41.0
2847,60.0
2848,79.0
2849,13.0
2850,87.0
2851,78.0
2852,35.0
2853,9.0
2854,36.0
2855,114.0
2856,103.0
2857,82.0
2858,109.0
2859,59.0
2860,49.0
2861,29.0
2862,27.0
2863,115.0
2864,114.0
2865,73.0
2866,51.0
2867,2.0
2868,11.0
2869,115.0
2870,92.0
2871,97.0
2872,82.0
2873,75.0
2874,4.0
2875,87.0
2876,49.0
2877,87.0
2878,15.0
2879,-4.0
2880,95.0
2881,2.0
2882,17.0
2883,24.0
2884,48.0
2885,28.0
2886,70.0
2887,44.0
2888,44.0
2889,20.0
2890,96.0
2891,-19.0
2892,-4.0
2893,-4.0
2894,11.0
2895,56.0
2896,49.0
2897,50.0
2898,105.0
2899,9.0
2900,10.0
2901,18.0
2902,54.0
2903,106.0
2904,48.0
2905,94.0
2906,55.0
2907,111.0
2908,-16.0
2909,118.0
2910,46.0
2911,48.0
2912,43.0
2913,97.0
2914,10.0
2915,40.0
2916,62.0
2917,-3.0
2918,-4.0
2919,91.0
2920,-13.0
2921,100.0
2922,113.0
2923,76.0
2924,89.0
2925,31.0
2926,16.0
2927,33.0
2928,-20.0
2929,30.0
2930,52.0
2931,40.0
2932,101.0
2933,60.0
2934,82.0
2935,32.0
2936,8.0
2937,8.0
2938,119.0
2939,3.0
2940,34.0
2941,114.0
2942,74.0
2943,81.0
2944,53.0
2945,119.0
2946,78.0
2947,93.0
2948,111.0
2949,78.0
2950,51.0
2951,90.0
2952,109.0
2953,39.0
2954,-4.0
2955,-2.0
2956,50.0
2957,65.0
2958,61.0
2959,15.0
2960,86.0
2961,58.0
2962,13.0
2963,-9.0
2964,65.0
2965,9.0
2966,49.0
2967,70.0
2968,57.0
2969,47.0
2970,73.0
2971,119.0
2972,-1.0
2973,11.0
2974,23.0
2975,42.0
2976,28.0
2977,102.0
2978,-14.0
2979,-1.0
2980,110.0
2981,77.0
2982,-8.0
2983,-20.0
2984,5.0
2985,-3.0
2986,116.0
2987,-17.0
2988,89.0
2989,93.0
2990,-13.0
2991,-16.0
2992,94.0
2993,18.0
2994,31.0
2995,108.0
2996,28.0
2997,11.0
2998,5.0
2999,91.0
3000,109.0
3001,113.0
3002,51.0
3003,50.0
3004,116.0
3005,-3.0
3006,48.0
3007,96.0
3008,30.0
3009,30.0
3010,36.0
3011,39.0
3012,49.0
3013,24.0
3014,68.0
3015,67.0
3016,74.0
3017,83.0
3018,117.0
3019,107.0
3020,90.0
3021,25.0
3022,95.0
3023,66.0
3024,53.0
3025,22.0
3026,-6.0
3027,85.0
3028,1.0
3029,47.0
3030,41.0
3031,62.0
3032,103.0
3033,71.0
3034,-7.0
3035,79.0
3036,-5.0
3037,82.0
3038,91.0
3039,49.0
3040,41.0
3041,86.0
3042,-10.0
3043,7.0
3044,66.0
3045,5.0
3046,64.0
3047,13.0
3048,-3.0
3049,45.0
3050,53.0
3051,100.0
3052,28.0
3053,36.0
3054,-5.0
3055,76.0
3056,97.0
3057,76.0
3058,9.0
3059,70.0
3060,74.0
3061,60.0
3062,91.0
3063,58.0
3064,46.0
3065,-16.0
3066,75.0
3067,33.0
3068,54.0
3069,42.0
3070,77.0
3071,35.0
3072,28.0
3073,-13.0
3074,111.0
3075,24.0
3076,66.0
3077,77.0
3078,66.0
3079,80.0
3080,31.0
3081,104.0
3082,63.0
3083,87.0
3084,-18.0
3085,36.0
3086,61.0
3087,6.0
3088,59.0
3089,85.0
3090,55.0
3091,68.0
3092,106.0
3093,92.0
3094,81.0
3095,83.0
3096,36.0
3097,34.0
3098,47.0
3099,42.0
3100,25.0
3101,49.0
3102,91.0
3103,15.0
3104,98.0
3105,-18.0
3106,-17.0
3107,95.0
3108,114.0
3109,48.0
3110,67.0
3111,47.0
3112,9.0
3113,-17.0
3114,7.0
3115,37.0
3116,95.0
3117,88.0
3118,50.0
3119,28.0
3120,-6.0
3121,53.0
3122,105.0
3123,64.0
3124,41.0
3125,72.0
3126,107.0
3127,-1.0
3128,78.0
3129,6.0
3130,10.0
3131,35.0
3132,40.0
3133,96.0
3134,83.0
3135,1.0
3136,62.0
3137,46.0
3138,34.0
3139,15.0
3140,56.0
3141,87.0
3142,35.0
3143,46.0
3144,-2.0
3145,119.0
3146,57.0
3147,-18.0
3148,112.0
3149,-4.0
3150,28.0
3151,-14.0
3152,30.0
3153,44.0
3154,117.0
3155,10.0
3156,116.0
3157,57.0
3158,-5.0
3159,-16.0
3160,76.0
3161,94.0
3162,1.0
3163,116.0
3164,35.0
3165,66.0
3166,-8.0
3167,10.0
3168,90.0
3169,72.0
3170,120.0
3171,35.0
3172,103.0
3173,80.0
3174,13.0
3175,28.0
3176,14.0
3177,85.0
3178,51.0
3179,71.0
3180,106.0
3181,60.0
3182,17.0
3183,-15.0
3184,-19.0
3185,26.0
3186,81.0
3187,80.0
3188,115.0
3189,109.0
3190,-2.0
3191,80.0
3192,100.0
3193,103.0
3194,85.0
3195,51.0
3196,-19.0
3197,7.0
3198,31.0
3199,119.0
3200,-9.0
3201,103.0
3202,90.0
3203,2.0
3204,6.0
3205,110.0
3206,91.0
3207,119.0
3208,-16.0
3209,111.0
3210,111.0
3211,116.0
3212,41.0
3213,48.0
3214,-2.0
3215,75.0
3216,96.0
3217,-16.0
3218,15.0
3219,75.0
3220,6.0
3221,105.0
3222,68.0
3223,65.0
3224,39.0
3225,35.0
3226,105.0
3227,74.0
3228,8.0
3229,24.0
3230,50.0
3231,50.0
3232,60.0
3233,25.0
3234,22.0
3235,25.0
3236,102.0
3237,87.0
3238,2.0
3239,-16.0
3240,107.0
3241,-8.0
3242,31.0
3243,117.0
3244,31.0
3245,-1.0
3246,30.0
3247,5.0
3248,88.0
3249,98.0
3250,115.0
3251,50.0
3252,95.0
3253,-10.0
3254,69.0
3255,40.0
3256,-2.0
3257,-6.0
3258,7.0
3259,103.0
3260,28.0
3261,57.0
3262,-6.0
3263,84.0
3264,27.0
3265,31.0
3266,-4.0
3267,3.0
3268,120.0
3269,48.0
3270,104.0
3271,39.0
3272,57.0
3273,120.0
3274,-18.0
3275,39.0
3276,3.0
3277,67.0
3278,61.0
3279,67.0
3280,112.0
3281,-1.0
3282,21.0
3283,-7.0
3284,12.0
3285,24.0
3286,-3.0
3287,-8.0
3288,25.0
3289,5.0
3290,57.0
3291,61.0
3292,51.0
3293,114.0
3294,9.0
3295,66.0
3296,66.0
3297,1.0
3298,22.0
3299,82.0
3300,-17.0
3301,5.0
3302,94.0
3303,79.0
3304,49.0
3305,6.0
3306,83.0
3307,0.0
3308,118.0
3309,17.0
3310,38.0
3311,24.0
3312,63.0
3313,26.0
3314,13.0
3315,77.0
3316,75.0
3317,20.0
3318,7.0
3319,38.0
3320,61.0
3321,87.0
3322,107.0
3323,113.0
3324,48.0
3325,76.0
3326,3.0
3327,3.0
3328,27.0
3329,67.0
3330,96.0
3331,4.0
3332,98.0
3333,117.0
3334,2.0
3335,-1.0
3336,60.0
3337,120.0
3338,52.0
3339,-11.0
3340,-3.0
3341,5.0
3342,35.0
3343,46.0
3344,-18.0
3345,111.0
3346,-9.0
3347,39.0
3348,75.0
3349,80.0
3350,113.0
3351,54.0
3352,56.0
3353,0.0
3354,18.0
3355,112.0
3356,13.0
3357,74.0
3358,16.0
3359,30.0
3360,102.0
3361,96.0
3362,98.0
3363,54.0
3364,16.0
3365,-17.0
3366,13.0
3367,36.0
3368,75.0
3369,46.0
3370,-19.0
3371,-9.0
3372,106.0
3373,82.0
3374,12.0
3375,67.0
3376,-18.0
3377,6.0
3378,80.0
3379,0.0
3380,-19.0
3381,-17.0
3382,-2.0
3383,55.0
3384,51.0
3385,75.0
3386,120.0
3387,32.0
3388,119.0
3389,11.0
3390,14.0
3391,66.0
3392,113.0
3393,-19.0
3394,46.0
3395,-6.0
3396,-20.0
3397,33.0
3398,95.0
3399,82.0
3400,94.0
3401,-10.0
3402,104.0
3403,-12.0
3404,77.0
3405,73.0
3406,69.0
3407,79.0
3408,36.0
3409,66.0
3410,58.0
3411,58.0
3412,16.0
3413,83.0
3414,23.0
3415,28.0
3416,40.0
3417,-13.0
3418,81.0
3419,117.0
3420,33.0
3421,63.0
3422,-2.0
3423,18.0
3424,98.0
3425,20.0
3426,110.0
3427,47.0
3428,50.0
3429,80.0
3430,118.0
3431,116.0
3432,87.0
3433,9.0
3434,51.0
3435,29.0
3436,11.0
3437,50.0
3438,20.0
3439,77.0
3440,48.0
3441,7.0
3442,78.0
3443,27.0
3444,88.0
3445,61.0
3446,106.0
3447,26.0
3448,23.0
3449,85.0
3450,-13.0
3451,107.0
3452,15.0
3453,-2.0
3454,27.0
3455,19.0
3456,36.0
3457,50.0
3458,74.0
3459,54.0
3460,77.0
3461,-18.0
3462,114.0
3463,1.0
3464,92.0
3465,-2.0
3466,118.0
3467,99.0
3468,68.0
3469,101.0
3470,38.0
3471,-17.0
3472,60.0
3473,28.0
3474,87.0
3475,-17.0
3476,120.0
3477,65.0
3478,0.0
3479,-14.0
3480,68.0
3481,38.0
3482,44.0
3483,-14.0
3484,4.0
3485,100.0
3486,120.0
3487,95.0
3488,45.0
3489,112.0
3490,-17.0
3491,82.0
3492,1.0
3493,83.0
3494,-20.0
3495,51.0
3496,49.0
3497,2.0
3498,-15.0
3499,61.0
3500,99.0
3501,97.0
3502,89.0
3503,-5.0
3504,92.0
3505,103.0
3506,93.0
3507,78.0
3508,69.0
3509,98.0
3510,60.0
3511,104.0
3512,25.0
3513,11.0
3514,-7.0
3515,89.0
3516,77.0
3517,39.0
3518,25.0
3519,-8.0
3520,64.0
3521,4.0
3522,13.0
3523,24.0
3524,114.0
3525,-15.0
3526,109.0
3527,95.0
3528,-9.0
3529,82.0
3530,63.0
3531,21.0
3532,118.0
3533,62.0
3534,76.0
3535,87.0
3536,107.0
3537,56.0
3538,84.0
3539,98.0
3540,9.0
3541,24.0
3542,-17.0
3543,-19.0
3544,98.0
3545,-8.0
3546,116.0
3547,50.0
3548,82.0
3549,67.0
3550,58.0
3551,1.0
3552,68.0
3553,60.0
3554,31.0
3555,-9.0
3556,89.0
3557,56.0
3558,14.0
3559,20.0
3560,92.0
3561,36.0
3562,14.0
3563,26.0
3564,4.0
3565,0.0
3566,104.0
3567,27.0
3568,27.0
3569,77.0
3570,101.0
3571,-8.0
3572,54.0
3573,88.0
3574,118.0
3575,92.0
3576,52.0
3577,5.0
3578,-5.0
3579,88.0
3580,34.0
3581,89.0
3582,120.0
3583,53.0
3584,105.0
3585,58.0
3586,95.0
3587,34.0
3588,-20.0
3589,84.0
3590,3.0
3591,83.0
3592,16.0
3593,79.0
3594,59.0
3595,98.0
3596,105.0
3597,14.0
3598,46.0
3599,120.0
3600,73.0
3601,83.0
3602,106.0
3603,84.0
3604,95.0
3605,23.0
3606,115.0
3607,41.0
3608,102.0
3609,75.0
3610,51.0
3611,15.0
3612,60.0
3613,47.0
3614,22.0
3615,91.0
3616,116.0
3617,71.0
3618,33.0
3619,-3.0
3620,108.0
3621,32.0
3622,91.0
3623,23.0
3624,67.0
3625,9.0
3626,-3.0
3627,37.0
3628,107.0
3629,30.0
3630,87.0
3631,27.0
3632,-8.0
3633,32.0
3634,66.0
3635,-17.0
3636,43.0
3637,69.0
3638,98.0
3639,95.0
3640,22.0
3641,39.0
3642,108.0
3643,120.0
3644,114.0
3645,67.0
3646,57.0
3647,-10.0
3648,23.0
3649,13.0
3650,-20.0
3651,33.0
3652,-4.0
3653,73.0
3654,79.0
3655,-11.0
3656,117.0
3657,108.0
3658,12.0
3659,25.0
3660,93.0
3661,30.0
3662,61.0
3663,4.0
3664,119.0
3665,101.0
3666,-14.0
3667,50.0
3668,-3.0
3669,-1.0
3670,33.0
3671,12.0
3672,65.0
3673,37.0
3674,119.0
3675,16.0
3676,16.0
3677,21.0
3678,48.0
3679,-19.0
3680,9.0
3681,-2.0
3682,33.0
3683,102.0
3684,40.0
3685,44.0
3686,81.0
3687,-9.0
3688,57.0
3689,47.0
3690,99.0
3691,96.0
3692,97.0
3693,86.0
3694,31.0
3695,3.0
3696,-7.0
3697,10.0
3698,37.0
3699,33.0
3700,48.0
3701,49.0
3702,68.0
3703,13.0
3704,9.0
3705,79.0
3706,40.0
3707,31.0
3708,65.0
3709,0.0
3710,55.0
3711,-11.0
3712,35.0
3713,5.0
3714,84.0
3715,97.0
3716,83.0
3717,116.0
3718,111.0
3719,-10.0
3720,-14.0
3721,21.0
3722,53.0
3723,75.0
3724,76.0
3725,-11.0
3726,93.0
3727,33.0
3728,112.0
3729,102.0
3730,108.0
3731,78.0
3732,1.0
3733,59.0
3734,84.0
3735,-18.0
3736,-19.0
3737,-10.0
3738,93.0
3739,118.0
3740,18.0
3741,93.0
3742,-19.0
3743,79.0
3744,5.0
3745,14.0
3746,11.0
3747,95.0
3748,38.0
3749,-11.0
3750,36.0
3751,-13.0
3752,64.0
3753,1.0
3754,50.0
3755,44.0
3756,-8.0
3757,-10.0
3758,69.0
3759,120.0
3760,68.0
3761,87.0
3762,64.0
3763,57.0
3764,-3.0
3765,84.0
3766,71.0
3767,7.0
3768,23.0
3769,82.0
3770,32.0
3771,21.0
3772,98.0
3773,23.0
3774,115.0
3775,63.0
3776,-10.0
3777,115.0
3778,73.0
3779,33.0
3780,41.0
3781,77.0
3782,64.0
3783,54.0
3784,67.0
3785,12.0
3786,37.0
3787,55.0
3788,87.0
3789,73.0
3790,59.0
3791,-2.0
3792,76.0
3793,64.0
3794,78.0
3795,103.0
3796,38.0
3797,49.0
3798,115.0
3799,106.0
3800,55.0
3801,17.0
3802,120.0
3803,-13.0
3804,31.0
3805,-11.0
3806,50.0
3807,59.0
3808,21.0
3809,26.0
3810,17.0
3811,29.0
3812,1.0
3813,104.0
3814,10.0
3815,109.0
3816,40.0
3817,78.0
3818,80.0
3819,106.0
3820,-19.0
3821,119.0
3822,77.0
3823,80.0
3824,96.0
3825,104.0
3826,103.0
3827,21.0
3828,-7.0
3829,36.0
3830,105.0
3831,51.0
3832,113.0
3833,26.0
3834,71.0
3835,2.0
3836,117.0
3837,-9.0
3838,24.0
3839,117.0
3840,34.0
3841,81.0
3842,111.0
3843,33.0
3844,-5.0
3845,96.0
3846,107.0
3847,50.0
3848,-20.0
3849,22.0
3850,64.0
3851,42.0
3852,-7.0
3853,-9.0
3854,112.0
3855,96.0
3856,56.0
3857,114.0
3858,41.0
3859,117.0
3860,65.0
3861,72.0
3862,58.0
3863,111.0
3864,-2.0
3865,34.0
3866,100.0
3867,-17.0
3868,18.0
3869,73.0
3870,18.0
3871,4.0
3872,100.0
3873,35.0
3874,47.0
3875,8.0
3876,81.0
3877,50.0
3878,99.0
3879,98.0
3880,-19.0
3881,110.0
3882,57.0
3883,47.0
3884,120.0
3885,59.0
3886,25.0
3887,17.0
3888,-18.0
3889,97.0
3890,106.0
3891,40.0
3892,96.0
3893,42.0
3894,64.0
3895,101.0
3896,25.0
3897,36.0
3898,49.0
3899,12.0
3900,14.0
3901,34.0
3902,70.0
3903,87.0
3904,68.0
3905,119.0
3906,38.0
3907,68.0
3908,80.0
3909,119.0
3910,33.0
3911,76.0
3912,28.0
3913,77.0
3914,116.0
3915,52.0
3916,21.0
3917,21.0
3918,21.0
3919,87.0
3920,91.0
3921,5.0
3922,86.0
3923,-10.0
3924,91.0
3925,94.0
3926,99.0
3927,41.0
3928,23.0
3929,75.0
3930,78.0
3931,-16.0
3932,110.0
3933,62.0
3934,98.0
3935,64.0
3936,68.0
3937,101.0
3938,45.0
3939,105.0
3940,-14.0
3941,119.0
3942,80.0
3943,70.0
3944,9.0
3945,82.0
3946,-13.0
3947,118.0
3948,89.0
3949,39.0
3950,92.0
3951,90.0
3952,95.0
3953,-18.0
3954,34.0
3955,-14.0
3956,44.0
3957,101.0
3958,52.0
3959,79.0
3960,71.0
3961,12.0
3962,17.0
3963,41.0
3964,87.0
3965,118.0
3966,12.0
3967,7.0
3968,-2.0
3969,81.0
3970,30.0
3971,112.0
3972,92.0
3973,34.0
3974,-2.0
3975,84.0
3976,61.0
3977,63.0
3978,75.0
3979,49.0
3980,-18.0
3981,43.0
3982,-12.0
3983,16.0
3984,23.0
3985,77.0
3986,29.0
3987,80.0
3988,24.0
3989,97.0
3990,36.0
3991,16.0
3992,70.0
3993,87.0
3994,88.0
3995,-17.0
3996,60.0
3997,-15.0
3998,10.0
3999,49.0
4000,116.0
4001,-16.0
4002,22.0
4003,-18.0
4004,-20.0
4005,26.0
4006,0.0
4007,60.0
4008,81.0
4009,35.0
4010,70.0
4011,-8.0
4012,119.0
4013,34.0
4014,48.0
4015,64.0
4016,62.0
4017,109.0
4018,-13.0
4019,89.0
4020,-1.0
4021,33.0
4022,47.0
4023,-18.0
4024,37.0
4025,112.0
4026,9.0
4027,110.0
4028,30.0
4029,40.0
4030,74.0
4031,64.0
4032,86.0
4033,12.0
4034,-5.0
4035,62.0
4036,109.0
4037,100.0
4038,28.0
4039,-4.0
4040,109.0
4041,68.0
4042,57.0
4043,53.0
4044,71.0
4045,29.0
4046,36.0
4047,49.0
4048,9.0
4049,96.0
4050,6.0
4051,40.0
4052,10.0
4053,118.0
4054,81.0
